product_id,product_name,price,gst
1,Appliances,208.16,68.02
2,Binders and Binder Accessories,8.69,2.99
3,Telephones and Communication,195.99,3.99
4,Appliances,21.78,5.94
5,Office Furnishings,6.64,4.95
6,Binders and Binder Accessories,7.3,7.72
7,Storage & Organization,42.76,6.22
8,Storage & Organization,138.14,35
9,Paper,4.98,8.33
10,Paper,4.28,6.18
11,Rubber Bands,3.95,2
12,Appliances,21.78,5.94
13,Computer Peripherals,47.98,3.61
14,Binders and Binder Accessories,5.28,2.99
15,Office Furnishings,39.89,3.04
16,Envelopes,15.74,1.39
17,Bookcases,100.98,26.22
18,Tables,71.37,69
19,Telephones and Communication,65.99,5.26
20,Telephones and Communication,155.99,8.99
21,Labels,3.69,0.5
22,Rubber Bands,4.71,0.7
23,Binders and Binder Accessories,15.99,13.18
24,Computer Peripherals,4.89,4.93
25,Pens & Art Supplies,2.88,0.7
26,Pens & Art Supplies,2.84,0.93
27,Copiers and Fax,449.99,49
28,Storage & Organization,13.48,4.51
29,Pens & Art Supplies,6.08,1.17
30,Computer Peripherals,5.98,4.38
31,Paper,40.99,19.99
32,Labels,7.31,0.49
33,Telephones and Communication,20.99,2.5
34,Computer Peripherals,40.96,1.99
35,Chairs & Chairmats,95.95,74.35
36,Binders and Binder Accessories,3.89,7.01
37,Chairs & Chairmats,120.98,30
38,Paper,30.98,5.76
39,Chairs & Chairmats,500.98,26
40,Binders and Binder Accessories,7.84,4.71
41,Paper,18.97,9.03
42,Telephones and Communication,115.99,2.5
43,Labels,2.88,0.5
44,Appliances,4.48,49
45,Telephones and Communication,125.99,7.69
46,Labels,3.75,0.5
47,Paper,12.28,6.47
48,Telephones and Communication,155.99,8.99
49,Binders and Binder Accessories,8.69,2.99
50,Computer Peripherals,31.78,1.99
51,Paper,3.98,2.97
52,Paper,5.88,3.04
53,Office Furnishings,9.65,6.22
54,Telephones and Communication,7.99,5.03
55,Binders and Binder Accessories,58.1,1.49
56,Appliances,80.48,4.5
57,Office Furnishings,92.23,39.61
58,Telephones and Communication,85.99,0.99
59,Paper,11.48,5.43
60,"Scissors, Rulers and Trimmers",1637.53,24.49
61,Paper,6.48,6.65
62,Paper,6.48,7.86
63,Pens & Art Supplies,28.15,8.99
64,Paper,4.98,4.75
65,Paper,6.35,1.02
66,Storage & Organization,10.9,7.46
67,Binders and Binder Accessories,7.3,7.72
68,Computer Peripherals,39.48,1.99
69,Bookcases,100.98,57.38
70,Office Furnishings,19.98,10.49
71,Chairs & Chairmats,276.2,24.49
72,Envelopes,15.67,1.39
73,Appliances,25.98,5.37
74,Chairs & Chairmats,300.98,64.73
75,Paper,19.98,5.97
76,Paper,6.48,7.03
77,Storage & Organization,80.98,35
78,Binders and Binder Accessories,1.88,1.49
79,Paper,6.48,5.86
80,Office Furnishings,102.3,21.26
81,Paper,6.48,8.19
82,Rubber Bands,1.89,0.76
83,Appliances,62.05,3.99
84,Storage & Organization,279.48,35
85,Chairs & Chairmats,320.98,58.95
86,Paper,18.97,5.21
87,Paper,48.91,5.81
88,Labels,4.13,0.5
89,Bookcases,140.98,53.48
90,Chairs & Chairmats,218.08,18.06
91,Computer Peripherals,50.98,6.5
92,Paper,10.14,2.27
93,Binders and Binder Accessories,15.99,13.18
94,Tables,262.11,62.74
95,Office Furnishings,33.98,19.99
96,Pens & Art Supplies,1.76,0.7
97,Pens & Art Supplies,19.84,4.1
98,Paper,19.98,5.77
99,Telephones and Communication,95.99,8.99
100,Storage & Organization,111.03,8.64
101,Binders and Binder Accessories,43.41,2.99
102,Office Furnishings,105.34,24.49
103,Labels,3.69,0.5
104,Tables,146.34,43.75
105,Binders and Binder Accessories,15.22,9.73
106,Storage & Organization,15.7,11.25
107,Tables,179.29,29.21
108,Telephones and Communication,200.99,8.08
109,Office Furnishings,194.3,11.54
110,Office Machines,120.97,7.11
111,Binders and Binder Accessories,5.81,8.49
112,Office Machines,1938.02,13.99
113,Chairs & Chairmats,226.67,28.16
114,Office Furnishings,2.08,5.33
115,Copiers and Fax,499.99,24.49
116,Storage & Organization,20.98,53.03
117,Labels,30.53,19.99
118,Pens & Art Supplies,1.68,1.57
119,Chairs & Chairmats,270.98,50
120,Paper,4.48,1.22
121,Storage & Organization,10.9,7.46
122,Telephones and Communication,7.99,5.03
123,Appliances,21.66,13.99
124,Paper,6.48,8.88
125,Paper,35.44,7.5
126,Binders and Binder Accessories,15.99,13.18
127,Paper,11.34,5.01
128,Paper,35.44,5.09
129,Binders and Binder Accessories,30.98,11.63
130,Binders and Binder Accessories,34.54,14.72
131,Bookcases,170.98,60.49
132,Computer Peripherals,20.95,4
133,Appliances,207.48,0.99
134,Bookcases,58.14,36.61
135,Office Furnishings,6.64,4.95
136,Office Machines,145.45,17.85
137,Pens & Art Supplies,2.21,1.12
138,Paper,40.99,17.48
139,Chairs & Chairmats,243.98,43.32
140,Office Furnishings,39.98,9.2
141,Office Furnishings,12.58,5.16
142,Bookcases,48.58,54.11
143,Office Furnishings,105.98,13.99
144,Paper,7.04,2.17
145,Computer Peripherals,9.78,1.99
146,Office Furnishings,12.22,2.85
147,Computer Peripherals,43.98,1.99
148,Storage & Organization,34.76,8.22
149,Telephones and Communication,55.99,5
150,Paper,6.48,6.57
151,Binders and Binder Accessories,30.56,2.99
152,Pens & Art Supplies,5.16,0.73
153,"Scissors, Rulers and Trimmers",3.68,1.32
154,Chairs & Chairmats,355.98,58.92
155,Tables,218.75,69.64
156,Office Furnishings,41.47,34.2
157,Pens & Art Supplies,2.78,1.2
158,Telephones and Communication,155.99,3.9
159,Paper,22.84,16.87
160,Paper,5.78,8.09
161,Pens & Art Supplies,6.7,1.56
162,Office Machines,1360.14,14.7
163,Chairs & Chairmats,270.98,50
164,Computer Peripherals,20.97,6.5
165,Paper,22.84,16.87
166,Chairs & Chairmats,180.98,26.2
167,Chairs & Chairmats,130.98,30
168,Paper,4.28,5.17
169,Storage & Organization,28.28,13.99
170,Telephones and Communication,55.99,5
171,Binders and Binder Accessories,3.8,1.49
172,Computer Peripherals,30.73,4
173,Telephones and Communication,125.99,8.08
174,Telephones and Communication,20.99,0.99
175,Binders and Binder Accessories,1270.99,19.99
176,Appliances,11.97,4.98
177,Storage & Organization,12.28,6.13
